ord,Line,Cycle,Type,X_type,In TGS?,Pedigree,Par1,Par2,GPar1,GPar2,GPar3,GPar4,GGPar1,GGPar2,GGPar3,GGPar4,GGPar5,GGPar6,GGPar7,GGPar8
81,MS10S3012-004,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,MS10S3012-005,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,MS10S3012-007,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,MS10S3012-008,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,MS10S3012-009,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,MS10S3012-012,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,MS10S3012-013,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,MS10S3012-015,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,MS10S3012-018,C1,Ran,MNxMN,,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,MS10S3012-020,C1,Ran,MNxMN,x,FEG183-52/FEG141-20,FEG183-52,FEG141-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,MS10S3003-002,C1,Ran,MNxMN,x,FEG141-20/FEG154-47,FEG141-20,FEG154-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,MS10S3003-003,C1,Ran,MNxMN,,FEG141-20/FEG154-47,FEG141-20,FEG154-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,MS10S3003-004,C1,Ran,MNxMN,,FEG141-20/FEG154-47,FEG141-20,FEG154-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,MS10S3003-007,C1,Ran,MNxMN,,FEG141-20/FEG154-47,FEG141-20,FEG154-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,MS10S3003-009,C1,Ran,MNxMN,,FEG141-20/FEG154-47,FEG141-20,FEG154-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,MS10S3003-010,C1,Ran,MNxMN,,FEG141-20/FEG154-47,FEG141-20,FEG154-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,MS10S3003-011,C1,Ran,MNxMN,,FEG141-20/FEG154-47,FEG141-20,FEG154-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,MS10S3003-012,C1,Ran,MNxMN,,FEG141-20/FEG154-47,FEG141-20,FEG154-47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
